Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\locale with glob **/*.mo.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\Apps\locale with glob **/*.mo.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1738010552.0923202
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1743570881.497374
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1743570881.5133753
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\hooks.py first seen with mtime 1744114987.1796224
File C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\backendcode\settings.py first seen with mtime 1744263658.363764
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1738010535.158007
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1738010518.7253704
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1738010504.1801407
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1738010507.3782527
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1738010554.5476213
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\win32.py first seen with mtime 1744114964.1851833
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\token.py first seen with mtime 1744114796.729695
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1738010535.1782305
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1738010553.6435359
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\signals.py first seen with mtime 1743571784.2002623
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\typing_extensions.py first seen with mtime 1743681125.4245622
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1738010503.5890844
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\html.py first seen with mtime 1738010554.608547
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1738010504.6397016
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1738010507.4064503
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py first seen with mtime 1744114986.2744055
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1738010553.3993366
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1738010535.1680763
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1738010518.779224
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\lexers\_mapping.py first seen with mtime 1744114797.3648424
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1738010552.3091104
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1743570882.9933672
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1738010554.4648738
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1738010507.4084864
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1738010553.610863
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1738010552.359397
File C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\Apps\filters.py first seen with mtime 1744263658.3028462
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1738010518.7173524
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1743571784.1529715
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\signals.py first seen with mtime 1738010554.6364017
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1738010553.327724
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1738010549.5987468
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\__init__.py first seen with mtime 1744114985.8593018
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1738010553.327724
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1738010553.307085
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1738010552.2806602
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1738010554.3695474
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1738010547.1805542
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1743570883.0093694
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1738010553.4901004
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1738010552.3398645
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1738010552.4422915
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1738010553.3575406
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1738010514.3868916
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1738010554.3233044
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1738010554.3777614
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1696278428.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1738010551.9904659
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1744114966.048695
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1744114751.8302913
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1738010555.0578957
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1738010555.0186546
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_filters\widgets.py first seen with mtime 1743571952.273934
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1743570883.0253716
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1744114751.96933
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1738010554.3798153
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1738010514.5489004
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1696278428.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\status.py first seen with mtime 1743570881.5613806
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1743570881.6013854
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1743570882.3994293
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1738010552.3494375
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1743571525.3094518
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1743570881.4413676
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1738010554.654945
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1738010552.4548128
File C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\Apps\admin.py first seen with mtime 1744263658.2988453
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1738010552.4619195
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1738010553.0917559
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1738010552.8151307
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1738010553.681948
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1738010555.0922518
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1738010514.447621
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1738010534.9857292
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1696278428.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\formatters\html.py first seen with mtime 1744114796.836719
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1743570882.3915017
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\compat.py first seen with mtime 1743570881.4653704
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1738010552.8560035
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1738010554.9787335
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\idnadata.py first seen with mtime 1744114956.645933
